Monster,Size,Type,Alignment,CR,Source
Aboleth,Large,Aberration,Lawful Evil,10,Monster Manual
Beholder,Large,Aberration,Lawful Evil,13,Monster Manual
Blue Slaad,Large,Aberration,Chaotic Neutral,7,Monster Manual
Chuul,Large,Aberration,Chaotic Evil,4,Monster Manual
Cloaker,Large,Aberration,Chaotic Neutral,8,Monster Manual
Death Kiss,Large,Aberration,Neutral Evil,10,Volo's Guide to Monsters
Elder Brain,Large,Aberration,Lawful Evil,14,Volo's Guide to Monsters
Flumph,Small,Aberration,Lawful Good,1/8,Monster Manual
Gauth,Medium,Aberration,Lawful Evil,6,Volo's Guide to Monsters
Gazer,Tiny,Aberration,Neutral Evil,1/2,Volo's Guide to Monsters
Gibbering Mouther,Medium,Aberration,Neutral,2,Monster Manual
Grell,Medium,Aberration,Neutral Evil,3,Monster Manual
Intellect Devourer,Tiny,Aberration,Lawful Evil,2,Monster Manual
Ixitxachitl,Small,Aberration,Chaotic Evil,1/4,Out of the Abyss
Ixitxachitl Cleric,Small,Aberration,Chaotic Evil,1/4,Out of the Abyss
Mind Flayer,Medium,Aberration,Lawful Evil,7,Monster Manual
Mind Flayer Arcanist,Medium,Aberration,Lawful Evil,8,Monster Manual
Mind Flayer Psion,Medium,Aberration,Lawful Evil,8,Volo's Guide to Monsters
Mindwitness,Large,Aberration,Lawful Evil,5,Volo's Guide to Monsters
Morkoth,Medium,Aberration,Chaotic Evil,11,Volo's Guide to Monsters
Neogi,Small,Aberration,Lawful Evil,3,Volo's Guide to Monsters
Neogi Hatchling,Tiny,Aberration,Lawful Evil,1/8,Volo's Guide to Monsters
Neogi Master,Medium,Aberration,Lawful Evil,4,Volo's Guide to Monsters
Neothelid,Gargantuan,Aberration,Chaotic Evil,13,Volo's Guide to Monsters
Nothic,Medium,Aberration,Neutral Evil,2,Monster Manual
Otyugh,Large,Aberration,Neutral,5,Monster Manual
Red Slaad,Large,Aberration,Chaotic Neutral,5,Monster Manual
Slaad Tadpole,Tiny,Aberration,Chaotic Neutral,1/8,Monster Manual
Spectator,Medium,Aberration,Lawful Neutral,3,Monster Manual
Ulitharid,Large,Aberration,Lawful Evil,9,Volo's Guide to Monsters
Vampiric Ixitxachitl,Medium,Aberration,Chaotic Evil,2,Out of the Abyss
Vampiric Ixitxachitl Cleric,Medium,Aberration,Chaotic Evil,2,Out of the Abyss
Death Slaad,Medium,Aberration (shapechanger),Chaotic Evil,10,Monster Manual
Gray Slaad,Medium,Aberration (shapechanger),Chaotic Neutral,9,Monster Manual
Green Slaad,Large,Aberration (shapechanger),Chaotic Neutral,8,Monster Manual
Allosaurus,Large,Beast,Unaligned,2,Monster Manual
Ankylosaurus,Huge,Beast,Unaligned,3,Monster Manual
Ape,Medium,Beast,Unaligned,1/2,Monster Manual
Aurochs,Large,Beast,Unaligned,2,Volo's Guide to Monsters
Axe Beak,Large,Beast,Unaligned,1/4,Monster Manual
Baboon,Small,Beast,Unaligned,0,Monster Manual
Badger,Tiny,Beast,Unaligned,0,Monster Manual
Bat,Tiny,Beast,Unaligned,0,Monster Manual
Black Bear,Medium,Beast,Unaligned,1/2,Monster Manual
Blood Hawk,Small,Beast,Unaligned,1/8,Monster Manual
Boar,Medium,Beast,Unaligned,1/4,Monster Manual
Brontosaurus,Gargantuan,Beast,Unaligned,5,Volo's Guide to Monsters
Brown Bear,Large,Beast,Unaligned,1,Monster Manual
Camel,Large,Beast,Unaligned,1/8,Monster Manual
Cat,Tiny,Beast,Unaligned,0,Monster Manual
Cave Bear,Large,Beast,Unaligned,2,Monster Manual
Constrictor Snake,Large,Beast,Unaligned,1/4,Monster Manual
Cow,Large,Beast,Unaligned,1/4,Volo's Guide to Monsters
